convert-1  | 2025-11-14T15:46:29.858915822Z 2025/11/14 23:46:29 // buildVersion: 0.9.26
postgres-1  | 2025-11-16T04:17:04.281577783Z 2025-11-16 04:17:04.281 UTC [69] LOG:  checkpoint starting: time
postgres-1  | 2025-11-16T04:17:05.599874063Z 2025-11-16 04:17:05.599 UTC [69] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.101 s, sync=0.114 s, total=1.319 s; sync files=2, longest=0.058 s, average=0.057 s; distance=6 kB, estimate=6 kB; lsn=0/161CDC0, redo lsn=0/161CD68
postgres-1  | 2025-11-16T05:02:05.481591320Z 2025-11-16 05:02:05.481 UTC [69] LOG:  checkpoint starting: time
postgres-1  | 2025-11-16T05:02:14.337713387Z 2025-11-16 05:02:14.337 UTC [69] LOG:  checkpoint complete: wrote 80 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.926 s, sync=0.555 s, total=8.857 s; sync files=9, longest=0.133 s, average=0.062 s; distance=225 kB, estimate=225 kB; lsn=0/16554B0, redo lsn=0/1655420
caddy-1     | 2025-11-14T15:46:20.616035675Z {
caddy-1     | 2025-11-14T15:46:20.616061230Z 	# 禁用自动 HTTPS
caddy-1     | 2025-11-14T15:46:20.616065307Z 	auto_https off
caddy-1     | 2025-11-14T15:46:20.616070164Z 	# 添加 HTTP 端口监听
caddy-1     | 2025-11-14T15:46:20.616072730Z 	http_port 80
caddy-1     | 2025-11-14T15:46:20.616074960Z 	# 禁用 HTTPS 端口
caddy-1     | 2025-11-14T15:46:20.616077290Z 	https_port 0
caddy-1     | 2025-11-14T15:46:20.616080067Z }
caddy-1     | 2025-11-14T15:46:20.616083059Z 
caddy-1     | 2025-11-14T15:46:20.616085708Z ai.{$LAZYCAT_BOX_DOMAIN}:80 {
caddy-1     | 2025-11-14T15:46:20.616088179Z 	handle /backend/* {
caddy-1     | 2025-11-14T15:46:20.616090664Z 		uri strip_prefix /backend
caddy-1     | 2025-11-14T15:46:20.616093131Z 		reverse_proxy backend:8070
caddy-1     | 2025-11-14T15:46:20.616095518Z 	}
caddy-1     | 2025-11-14T15:46:20.616097759Z 
caddy-1     | 2025-11-14T15:46:20.616100315Z 	handle /convert/* {
caddy-1     | 2025-11-14T15:46:20.616105039Z 		uri strip_prefix /convert
caddy-1     | 2025-11-14T15:46:20.616107439Z 		reverse_proxy convert:8080
caddy-1     | 2025-11-14T15:46:20.616109803Z 	}
caddy-1     | 2025-11-14T15:46:20.616112265Z 
caddy-1     | 2025-11-14T15:46:20.616114853Z 	handle /public/* {
caddy-1     | 2025-11-14T15:46:20.616117641Z                 uri strip_prefix /public
caddy-1     | 2025-11-14T15:46:20.616120331Z 		root * /lzcapp/pkg/content/public/
caddy-1     | 2025-11-14T15:46:20.616123092Z 
caddy-1     | 2025-11-14T15:46:20.616125592Z 		header Cache-Control "max-age=60, private, must-revalidate"
caddy-1     | 2025-11-14T15:46:20.616132696Z 		file_server
caddy-1     | 2025-11-14T15:46:20.616137402Z 	}
caddy-1     | 2025-11-14T15:46:20.616139840Z 
caddy-1     | 2025-11-14T15:46:20.616142351Z 	handle /page/tab-summary.html* {
caddy-1     | 2025-11-14T15:46:20.616144966Z 		root * /lzcapp/pkg/content/dist/
caddy-1     | 2025-11-14T15:46:20.616148134Z 		rewrite * /tab-summary.html
caddy-1     | 2025-11-14T15:46:20.616150628Z 		header Cache-Control "max-age=60, private, must-revalidate"
caddy-1     | 2025-11-14T15:46:20.616153737Z 		file_server
caddy-1     | 2025-11-14T15:46:20.616156764Z 	}
caddy-1     | 2025-11-14T15:46:20.616160186Z 
caddy-1     | 2025-11-14T15:46:20.616163535Z 	handle /page/* {
caddy-1     | 2025-11-14T15:46:20.616166763Z 		root * /lzcapp/pkg/content/dist/
caddy-1     | 2025-11-14T15:46:20.616170173Z 		rewrite * /template.html
caddy-1     | 2025-11-14T15:46:20.616173758Z 		header Cache-Control "max-age=60, private, must-revalidate"
caddy-1     | 2025-11-14T15:46:20.616177469Z 		file_server
caddy-1     | 2025-11-14T15:46:20.616180533Z 	}
caddy-1     | 2025-11-14T15:46:20.616183777Z 
caddy-1     | 2025-11-14T15:46:20.616187319Z 	handle /client.arm64 {
caddy-1     | 2025-11-14T15:46:20.616191682Z 		root * /lzcapp/pkg/content
caddy-1     | 2025-11-14T15:46:20.616195110Z 		file_server
caddy-1     | 2025-11-14T15:46:20.616201085Z 	}
caddy-1     | 2025-11-14T15:46:20.616204252Z 
caddy-1     | 2025-11-14T15:46:20.616207675Z 	handle /client.amd64 {
caddy-1     | 2025-11-14T15:46:20.616211226Z 		root * /lzcapp/pkg/content
caddy-1     | 2025-11-14T15:46:20.616214792Z 		file_server
caddy-1     | 2025-11-14T15:46:20.616218763Z 	}
caddy-1     | 2025-11-14T15:46:20.616225668Z 
caddy-1     | 2025-11-14T15:46:20.616228277Z 	handle {
caddy-1     | 2025-11-14T15:46:20.616231716Z 		route {
caddy-1     | 2025-11-14T15:46:20.616235478Z 			lzcauth
caddy-1     | 2025-11-14T15:46:20.616239283Z 
caddy-1     | 2025-11-14T15:46:20.616242641Z 			root * /lzcapp/pkg/content/dist/
caddy-1     | 2025-11-14T15:46:20.616246377Z 			# 处理前端路由
caddy-1     | 2025-11-14T15:46:20.616250004Z 			try_files {path} /index.html
caddy-1     | 2025-11-14T15:46:20.616253598Z 
caddy-1     | 2025-11-14T15:46:20.616256990Z 			header Cache-Control "max-age=60, private, must-revalidate"
caddy-1     | 2025-11-14T15:46:20.616260403Z 			# 启用文件服务
caddy-1     | 2025-11-14T15:46:20.616263939Z 			file_server
caddy-1     | 2025-11-14T15:46:20.616284347Z 
caddy-1     | 2025-11-14T15:46:20.616287430Z 			# 本地调试
caddy-1     | 2025-11-14T15:46:20.616290858Z 			# reverse_proxy 192.168.101.151:5173
caddy-1     | 2025-11-14T15:46:20.616294366Z 		}
caddy-1     | 2025-11-14T15:46:20.616297877Z 	}
caddy-1     | 2025-11-14T15:46:20.616301312Z }
caddy-1     | 2025-11-14T15:46:20.616304740Z 
caddy-1     | 2025-11-14T15:46:20.616308139Z docs-ai.{$LAZYCAT_BOX_DOMAIN}:80 {
caddy-1     | 2025-11-14T15:46:20.616311801Z 	handle {
caddy-1     | 2025-11-14T15:46:20.616316136Z 		root * /lzcapp/pkg/content/docs/dist
caddy-1     | 2025-11-14T15:46:20.616319775Z 		# 处理前端路由
caddy-1     | 2025-11-14T15:46:20.616323371Z 		try_files {path} /index.html
caddy-1     | 2025-11-14T15:46:20.616326911Z 
caddy-1     | 2025-11-14T15:46:20.616330375Z 		header Cache-Control "max-age=60, private, must-revalidate"
caddy-1     | 2025-11-14T15:46:20.616334126Z 		# 启用文件服务
caddy-1     | 2025-11-14T15:46:20.616351080Z 		file_server
caddy-1     | 2025-11-14T15:46:20.616353916Z 	}
caddy-1     | 2025-11-14T15:46:20.616356853Z }
caddy-1     | 2025-11-14T15:46:20.616359797Z 
caddy-1     | 2025-11-14T15:46:20.616362705Z extensions-ai.{$LAZYCAT_BOX_DOMAIN}:80 {
caddy-1     | 2025-11-14T15:46:20.616365847Z 	handle /api/list {
caddy-1     | 2025-11-14T15:46:20.616368920Z 		rewrite * /extensions/list
caddy-1     | 2025-11-14T15:46:20.616371790Z 		reverse_proxy backend:8070
caddy-1     | 2025-11-14T15:46:20.616374731Z 	}
caddy-1     | 2025-11-14T15:46:20.616377676Z 
caddy-1     | 2025-11-14T15:46:20.616380734Z 	handle /api/download/* {
caddy-1     | 2025-11-14T15:46:20.616383834Z 		uri strip_prefix /api/download
caddy-1     | 2025-11-14T15:46:20.616386986Z 		root * /lzcapp/var/extensions/
caddy-1     | 2025-11-14T15:46:20.616390082Z 		file_server
caddy-1     | 2025-11-14T15:46:20.616393122Z 	}
caddy-1     | 2025-11-14T15:46:20.616395974Z 
caddy-1     | 2025-11-14T15:46:20.616399001Z 	handle /* {
caddy-1     | 2025-11-14T15:46:20.616401990Z 		root * /lzcapp/var/extensions/
caddy-1     | 2025-11-14T15:46:20.616405132Z 		# 文件服务器配置
caddy-1     | 2025-11-14T15:46:20.616408151Z 		file_server browse {
caddy-1     | 2025-11-14T15:46:20.616412305Z 			# 隐藏文件
caddy-1     | 2025-11-14T15:46:20.616418024Z 			hide .git *.db *.sqlite .env
caddy-1     | 2025-11-14T15:46:20.616421261Z 
caddy-1     | 2025-11-14T15:46:20.616424305Z 			# 索引文件
caddy-1     | 2025-11-14T15:46:20.616427398Z 			index index.html index.htm
caddy-1     | 2025-11-14T15:46:20.616430405Z 		}
caddy-1     | 2025-11-14T15:46:20.616433347Z 	}
caddy-1     | 2025-11-14T15:46:20.616440743Z }
caddy-1     | 2025-11-14T15:46:20.616443910Z 
caddy-1     | 2025-11-14T15:46:20.616446811Z services-ai.{$LAZYCAT_BOX_DOMAIN}:80 {
caddy-1     | 2025-11-14T15:46:20.616450075Z 	handle /* {
caddy-1     | 2025-11-14T15:46:20.616453631Z 		root * /lzcapp/var/services/
caddy-1     | 2025-11-14T15:46:20.616459388Z 		# 文件服务器配置
caddy-1     | 2025-11-14T15:46:20.616462977Z 		file_server browse {
caddy-1     | 2025-11-14T15:46:20.616466424Z 			# 隐藏文件
caddy-1     | 2025-11-14T15:46:20.616469906Z 			hide .git *.db *.sqlite .env
caddy-1     | 2025-11-14T15:46:20.616473436Z 
caddy-1     | 2025-11-14T15:46:20.616477571Z 			# 索引文件
caddy-1     | 2025-11-14T15:46:20.616482040Z 			index index.html index.htm
caddy-1     | 2025-11-14T15:46:20.616485355Z 		}
caddy-1     | 2025-11-14T15:46:20.616495276Z 	}
caddy-1     | 2025-11-14T15:46:20.616498495Z }
caddy-1     | 2025-11-14T15:46:20.616501739Z 
caddy-1     | 2025-11-14T15:46:20.616505295Z mtranserver-ai.{$LAZYCAT_BOX_DOMAIN}:80 {
caddy-1     | 2025-11-14T15:46:20.616509090Z 	handle /* {
caddy-1     | 2025-11-14T15:46:20.616512286Z 		reverse_proxy mtrans:8989
caddy-1     | 2025-11-14T15:46:20.616516680Z 	}
caddy-1     | 2025-11-14T15:46:20.616520044Z }
caddy-1     | 2025-11-14T15:46:20.616523470Z 
caddy-1     | 2025-11-14T15:46:20.616527215Z mtrans-ai.{$LAZYCAT_BOX_DOMAIN}:80 {
caddy-1     | 2025-11-14T15:46:20.616530806Z 	handle /* {
caddy-1     | 2025-11-14T15:46:20.616534082Z 		reverse_proxy mtrans:8989
caddy-1     | 2025-11-14T15:46:20.616537685Z 	}
caddy-1     | 2025-11-14T15:46:20.616541036Z }
caddy-1     | 2025-11-14T15:46:20.616544396Z 
caddy-1     | 2025-11-14T15:46:20.616547922Z aipod-testflight-ai.{$LAZYCAT_BOX_DOMAIN}:80 {
caddy-1     | 2025-11-14T15:46:20.616551280Z     handle /api/* {
caddy-1     | 2025-11-14T15:46:20.616554705Z         reverse_proxy https://testflight.lazycat.cloud {
caddy-1     | 2025-11-14T15:46:20.616558019Z             header_up Host {upstream_hostport}
caddy-1     | 2025-11-14T15:46:20.616561412Z         }
caddy-1     | 2025-11-14T15:46:20.616565075Z     }
caddy-1     | 2025-11-14T15:46:20.616568421Z 
caddy-1     | 2025-11-14T15:46:20.616571701Z     handle {
caddy-1     | 2025-11-14T15:46:20.616575764Z         root * /lzcapp/pkg/content/testflight/dist
caddy-1     | 2025-11-14T15:46:20.616579157Z         # 处理前端路由
caddy-1     | 2025-11-14T15:46:20.616582558Z         try_files {path} /index.html
caddy-1     | 2025-11-14T15:46:20.616586126Z 
caddy-1     | 2025-11-14T15:46:20.616589646Z         header Cache-Control "max-age=60, private, must-revalidate"
caddy-1     | 2025-11-14T15:46:20.616593083Z         # 启用文件服务
caddy-1     | 2025-11-14T15:46:20.616596472Z         file_server
caddy-1     | 2025-11-14T15:46:20.616600403Z     }
caddy-1     | 2025-11-14T15:46:20.616603982Z }
caddy-1     | 2025-11-14T15:46:20.616607437Z 
caddy-1     | 2025-11-14T15:46:20.616610733Z *.{$LAZYCAT_BOX_DOMAIN}:80 {
caddy-1     | 2025-11-14T15:46:20.616614742Z 	handle /* {
caddy-1     | 2025-11-14T15:46:20.616618740Z 		rewrite * /d{path}
caddy-1     | 2025-11-14T15:46:20.616628172Z 		reverse_proxy backend:8070
caddy-1     | 2025-11-14T15:46:20.616631606Z 	}
caddy-1     | 2025-11-14T15:46:20.616634972Z }
caddy-1     | 2025-11-14T15:46:23.892270171Z {"level":"info","ts":1763135183.8922045,"msg":"maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined"}
caddy-1     | 2025-11-14T15:46:23.892377363Z {"level":"info","ts":1763135183.8923512,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":14877045964,"previous":9223372036854775807}
caddy-1     | 2025-11-14T15:46:23.892406816Z {"level":"info","ts":1763135183.8923805,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1     | 2025-11-14T15:46:23.895768423Z {"level":"info","ts":1763135183.8956864,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1     | 2025-11-14T15:46:23.895779472Z {"level":"warn","ts":1763135183.8957012,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":22}
caddy-1     | 2025-11-14T15:46:23.897430156Z {"level":"info","ts":1763135183.897381,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy-1     | 2025-11-14T15:46:23.897661702Z {"level":"info","ts":1763135183.8976288,"logger":"http.auto_https","msg":"automatic HTTPS is completely disabled for server","server_name":"srv0"}
caddy-1     | 2025-11-14T15:46:23.897736071Z {"level":"info","ts":1763135183.8976915,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc0007cc980"}
caddy-1     | 2025-11-14T15:46:23.899047594Z {"level":"warn","ts":1763135183.8990173,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1     | 2025-11-14T15:46:23.899051509Z {"level":"warn","ts":1763135183.899023,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1     | 2025-11-14T15:46:23.899052991Z {"level":"info","ts":1763135183.899025,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy-1     | 2025-11-14T15:46:23.899377077Z {"level":"info","ts":1763135183.8993447,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy-1     | 2025-11-14T15:46:23.899383895Z {"level":"info","ts":1763135183.89935,"msg":"serving initial configuration"}
caddy-1     | 2025-11-14T15:46:24.120758739Z {"level":"info","ts":1763135184.12064,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy-1     | 2025-11-14T15:46:24.297289396Z {"level":"info","ts":1763135184.2971559,"logger":"tls","msg":"finished cleaning storage units"}
caddy-1     | 2025-11-15T15:46:24.377879103Z {"level":"info","ts":1763221584.377747,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy-1     | 2025-11-15T15:46:24.436145331Z {"level":"info","ts":1763221584.43589,"logger":"tls","msg":"finished cleaning storage units"}
backend-1   | 2025-11-14T15:46:30.995631751Z 2025/11/14 15:46:30 // buildVersion: 0.9.26
backend-1   | 2025-11-14T15:46:30.995662813Z [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
backend-1   | 2025-11-14T15:46:30.995699841Z  - using env:	export GIN_MODE=release
backend-1   | 2025-11-14T15:46:30.995702140Z  - using code:	gin.SetMode(gin.ReleaseMode)
backend-1   | 2025-11-14T15:46:30.995713156Z 
backend-1   | 2025-11-14T15:46:31.040098354Z [GIN-debug] Loaded HTML Templates (4): 
backend-1   | 2025-11-14T15:46:31.040114351Z 	- 
backend-1   | 2025-11-14T15:46:31.040117716Z 	- device_not_found.html
backend-1   | 2025-11-14T15:46:31.040119861Z 	- loading.html
backend-1   | 2025-11-14T15:46:31.040121675Z 	- memory_warning.html
backend-1   | 2025-11-14T15:46:31.040126029Z 
backend-1   | 2025-11-14T15:46:31.045188401Z 2025-11-14T15:46:31.045Z	ERROR	server	config/config.go:47	read local config failed, use default config
backend-1   | 2025-11-14T15:46:31.045213749Z [GIN-debug] GET    /config/get               --> backend/config.(*configManager).Registry.func1 (6 handlers)
backend-1   | 2025-11-14T15:46:31.045226076Z [GIN-debug] POST   /config/set               --> backend/config.(*configManager).Registry.func2 (6 handlers)
backend-1   | 2025-11-14T15:46:31.045249778Z [GIN-debug] POST   /config/reset             --> backend/config.(*configManager).Registry.func3 (6 handlers)
backend-1   | 2025-11-14T15:46:31.720915507Z 
backend-1   | 2025-11-14T15:46:31.720952302Z 2025/11/14 15:46:31 [32mbackend/config/ai_plugin_config.go:23 [33mSLOW SQL >= 200ms
backend-1   | 2025-11-14T15:46:31.720961406Z [0m[31;1m[490.863ms] [33m[rows:-][35m SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = $1$ AND table_schema = CURRENT_SCHEMA() AND table_name = $2$[0m
backend-1   | 2025-11-14T15:46:32.100755055Z [GIN-debug] GET    /ai_plugin/config/get     --> backend/config.(*aiPluginManager).Registry.func1 (5 handlers)
backend-1   | 2025-11-14T15:46:32.100774779Z [GIN-debug] POST   /ai_plugin/config/set     --> backend/config.(*aiPluginManager).Registry.func2 (5 handlers)
backend-1   | 2025-11-14T15:46:32.102757004Z 2025-11-14T15:46:32.102Z	ERROR	aipodpkg	aipodpkg/aiapps_manager.go:331	load builtin pkg error	{"err": "manifest not found", "path": "/lzcapp/pkg/content/services/bge-m3-vllm"}
backend-1   | 2025-11-14T15:46:32.412340590Z 2025-11-14T15:46:32.412Z	ERROR	aipodpkg	aipodpkg/aiapps_manager.go:403	loadPkg error	{"err": "template: manifest:21: function \"stable_secret\" not defined", "path": "/lzcsys/data/system/pkgm/apps/cloud.lazycat.app.onemcp"}
backend-1   | 2025-11-14T15:46:32.415252523Z 2025-11-14T15:46:32.415Z	ERROR	aipodpkg	aipodpkg/aiapps_manager.go:403	loadPkg error	{"err": "template: manifest:31: function \"stable_secret\" not defined", "path": "/lzcsys/data/system/pkgm/apps/com.lazycat.app.foxel"}
backend-1   | 2025-11-14T15:46:32.417048509Z 2025-11-14T15:46:32.417Z	WARN	aipodpkg	aipodpkg/aiapps_manager.go:205	exist same ai host, skip	{"oldPkgId": "bge-reranker-v2-m3-vllm", "pkgId": "cloud.lazycat.aipod.rag", "host": "bgererankerv2m3vllm-ai"}
backend-1   | 2025-11-14T15:46:32.417058233Z [GIN-debug] GET    /aiapps/installed/:pkgId  --> backend/aipodpkg.(*AIPodPkgManager).Registry.func1 (4 handlers)
backend-1   | 2025-11-14T15:46:32.417060369Z [GIN-debug] GET    /aiapps/apps              --> backend/aipodpkg.(*AIPodPkgManager).Registry.func2 (4 handlers)
backend-1   | 2025-11-14T15:46:32.417061891Z [GIN-debug] GET    /aiapps/icons/:pkgId/icon.png --> backend/aipodpkg.(*AIPodPkgManager).Registry.func3 (4 handlers)
backend-1   | 2025-11-14T15:46:32.576014236Z [GIN-debug] POST   /device/discover          --> backend/device.(*DeviceManager).discover-fm (4 handlers)
backend-1   | 2025-11-14T15:46:32.576049764Z [GIN-debug] GET    /device/list              --> backend/device.(*DeviceManager).listDevices-fm (4 handlers)
backend-1   | 2025-11-14T15:46:32.576052787Z [GIN-debug] GET    /device/hasDefault        --> backend/device.(*DeviceManager).hasDefault-fm (4 handlers)
mdns_discovery-1  | 2025-11-14T15:46:11.008733926Z 2025/11/14 23:46:11 // buildVersion: 
mdns_discovery-1  | 2025-11-14T15:46:11.008756196Z 2025/11/14 23:46:11 forward event to http://backend.cloud.lazycat.app.ai.lzcapp:8070/device/discover
