lzc-runtime-dex  | 2025-11-14T15:44:36.329646000Z time=2025-11-14T23:44:36.329+08:00 level=INFO msg="Version info" dex_version=v2.42.0 go.version=go1.24.0 go.os=linux go.arch=amd64
ingress-control-1    | 2025-11-14T15:44:41.815780000Z RUN: [/usr/sbin/ip6tables-nft -t mangle -D PREROUTING -d fc03:1136:387f:7a80:c8cc:58be:371d:0/112 -p udp -j TPROXY --on-port 31085]
ingress-control-1    | 2025-11-14T15:44:41.822983000Z RUN: [/usr/sbin/ip6tables-nft -t mangle -A PREROUTING -d fc03:1136:387f:7a80:c8cc:58be:371d:0/112 -p udp -j TPROXY --on-port 31085]
ingress-control-1    | 2025-11-14T15:44:41.824717000Z 2025-11-14T23:44:41.824+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://cf-2b6d-e263-b22a-20e4-0.d.heiyu.space:4443" for uid:"axy"  device_version:"v0.0.0-349-99-g27619805"  virtual_ip:"fc03:1136:38cf:2b6d:e263:b22a:20e4:0"  peer_id:"12D3KooWRkJueQxLXiFSLeBXimF1ZSfk7ezjmnXZ7iPn9ypbUYkY"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/192.168.110.204/tcp/52613"
pkgm-1               | 2025-11-14T15:44:41.783767000Z 2025-11-14T23:44:41.783+0800	INFO	main	lzc-pkgm/main.go:117	Begin nospace.NewNoSpaceManager
pkgm-1               | 2025-11-14T15:44:41.784073000Z 
ingress-control-1    | 2025-11-14T15:44:41.824857000Z 2025-11-14T23:44:41.824+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://cf-2b6d-e263-b22a-20e4-0.d.heiyu.space:4443" for uid:"axy"  device_version:"v0.0.0-349-99-g27619805"  virtual_ip:"fc03:1136:38cf:2b6d:e263:b22a:20e4:0"  peer_id:"12D3KooWRkJueQxLXiFSLeBXimF1ZSfk7ezjmnXZ7iPn9ypbUYkY"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/192.168.110.204/tcp/52613"
pkgm-1               | 2025-11-14T15:44:41.784102000Z 2025-11-14T23:44:41.783+0800	INFO	main	lzc-pkgm/main.go:123	Begin sgm.TryUpSys
pkgm-1               | 2025-11-14T15:44:41.784128000Z 
lzc-runtime-dex      | 2025-11-14T21:44:37.105683000Z time=2025-11-15T05:44:37.105+08:00 level=INFO msg="keys expired, rotating"
pkgm-1               | 2025-11-14T15:44:41.784149000Z 2025-11-14T23:44:41.783+0800	INFO	main	lzc-pkgm/dockerd.go:145	begin setup lzc-dockerd.
lzc-runtime-dex      | 2025-11-14T21:44:37.197297000Z time=2025-11-15T05:44:37.197+08:00 level=INFO msg="keys rotated" next_rotation=2025-11-15T03:44:37.196Z
lzc-runtime-dex      | 2025-11-15T03:44:37.568724000Z time=2025-11-15T11:44:37.568+08:00 level=INFO msg="keys expired, rotating"
ingress-control-1    | 2025-11-14T15:44:41.829134000Z RUN: [/usr/sbin/ip6tables-nft -t nat -d fc03:1136:387f:7a80:c8cc:58be:371d:0 -I heiyu -j ACCEPT]
ingress-control-1    | 2025-11-14T15:44:41.830322000Z RUN: [/usr/sbin/ip6tables-nft -t nat -d fc03:1136:387f:7a80:c8cc:58be:371d:0/112 -p tcp -A heiyu -j DNAT --to-destination [fc03:1136:38::1]:31085]
ingress-control-1    | 2025-11-14T15:44:41.834865000Z 2025-11-14T23:44:41.834+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 74a5c6a4-e8aa-4295-81c2-31790c45cd8d by 12D3KooWRkJueQxLXiFSLeBXimF1ZSfk7ezjmnXZ7iPn9ypbUYkY
ingress-control-1    | 2025-11-14T15:44:41.836938000Z ip6tables: Bad rule (does a matching rule exist in that chain?).
ingress-control-1    | 2025-11-14T15:44:41.839560000Z ip6tables: Bad rule (does a matching rule exist in that chain?).
api-servers-1        | 2025-11-14T15:44:36.343499000Z 2025-11-14T23:44:36.343+0800	INFO	apiserver	apiserver/builtin.go:80	userm services started, cost:86.448152ms
api-servers-1        | 2025-11-14T15:44:36.344169000Z 2025-11-14T23:44:36.343+0800	INFO	apiserver	apiserver/builtin.go:88	box info services started, cost:424.713µs
api-servers-1        | 2025-11-14T15:44:36.345206000Z 2025-11-14T23:44:36.345+0800	INFO	apiserver	apiserver/builtin.go:92	message box services started, cost:1.232331ms
lzc-runtime-dex      | 2025-11-15T03:44:37.945373000Z time=2025-11-15T11:44:37.945+08:00 level=INFO msg="keys rotated" next_rotation=2025-11-15T09:44:37.944Z
lzc-runtime-dex      | 2025-11-15T09:44:38.467984000Z time=2025-11-15T17:44:38.467+08:00 level=INFO msg="keys expired, rotating"
lzc-runtime-dex      | 2025-11-15T09:44:38.611300000Z time=2025-11-15T17:44:38.611+08:00 level=INFO msg="keys rotated" next_rotation=2025-11-15T15:44:38.610Z
lzc-runtime-dex      | 2025-11-15T15:44:39.344676000Z time=2025-11-15T23:44:39.344+08:00 level=INFO msg="keys expired, rotating"
api-servers-1        | 2025-11-14T15:44:36.345281000Z 2025-11-14T23:44:36.345+0800	INFO	apiserver	apiserver/builtin.go:96	btrfs services started, cost:3.259µs
peripheral-device-1  | 2025-11-15T09:46:19.416955000Z 2025/11/15 09:46:19.416669 service.go:184: devPathes: []
peripheral-device-1  | 2025-11-16T02:21:05.997491000Z 2025/11/16 02:21:05.997253 service.go:184: devPathes: []
lzc-runtime-dex      | 2025-11-15T15:44:39.645533000Z time=2025-11-15T23:44:39.645+08:00 level=INFO msg="keys rotated" next_rotation=2025-11-15T21:44:39.644Z
lzc-runtime-dex      | 2025-11-15T21:44:40.679153000Z time=2025-11-16T05:44:40.678+08:00 level=INFO msg="keys expired, rotating"
lzc-runtime-dex      | 2025-11-15T21:44:40.879190000Z time=2025-11-16T05:44:40.878+08:00 level=INFO msg="keys rotated" next_rotation=2025-11-16T03:44:40.878Z
pkgm-1               | 2025-11-14T15:44:41.784172000Z 2025-11-14T23:44:41.783+0800	WARN	main	lzc-pkgm/dockerd.go:158	强制删除Docker所有网卡配置
pkgm-1               | 2025-11-14T15:44:58.896110000Z 2025-11-14T23:44:58.895+0800	ERROR	main	lzc-pkgm/dockerd.go:97	No interface name for:843d2efb9834
ingress-control-1    | 2025-11-14T15:44:41.975115000Z 2025/11/14 23:44:41 license checking result: true
ingress-control-1    | 2025-11-14T15:44:41.975498000Z 2025-11-14T23:44:41.975+0800	INFO	certmgr.maintenance	certmagic@v0.23.0/maintain.go:63	started background certificate maintenance	{"cache": "0xc0003a7f00"}
ingress-control-1    | 2025-11-14T15:44:41.977344000Z 2025-11-14T23:44:41.977+0800	WARN	certmgr	certmagic@v0.23.0/certificates.go:398	stapling OCSP	{"error": "no OCSP stapling for [*.axy.heiyu.space]: no OCSP server specified in certificate", "identifiers": ["*.axy.heiyu.space"]}
pkgm-1               | 2025-11-14T15:44:58.896380000Z 2025-11-14T23:44:58.895+0800	INFO	main	lzc-pkgm/dockerd.go:116	Docker managed interfaces:[]
peripheral-device-1  | 2025-11-16T02:24:29.522226000Z 2025/11/16 02:24:29.522090 service.go:184: devPathes: []
pkgm-1               | 2025-11-14T15:44:58.896413000Z 2025-11-14T23:44:58.896+0800	INFO	main	lzc-pkgm/dockerd.go:118	Checking interface:lo
peripheral-device-1  | 2025-11-16T02:29:26.405754000Z 2025/11/16 02:29:26.405559 service.go:184: devPathes: []
peripheral-device-1  | 2025-11-16T04:15:41.996848000Z 2025/11/16 04:15:41.996662 service.go:184: devPathes: []
lzc-runtime-dex      | 2025-11-16T03:44:42.754445000Z time=2025-11-16T11:44:42.754+08:00 level=INFO msg="keys expired, rotating"
lzc-runtime-dex      | 2025-11-16T03:44:42.807410000Z time=2025-11-16T11:44:42.807+08:00 level=INFO msg="keys rotated" next_rotation=2025-11-16T09:44:42.806Z
api-servers-1        | 2025-11-14T15:44:36.345347000Z 2025-11-14T23:44:36.345+0800	INFO	apiserver	apiserver/builtin.go:100	media monitor services started, cost:5.223µs
api-servers-1        | 2025-11-14T15:44:36.345416000Z 2025-11-14T23:44:36.345+0800	INFO	apiserver	apiserver/builtin.go:109	EndDevice services started, cost:192.728µs
api-servers-1        | 2025-11-14T15:44:36.345499000Z 2025-11-14T23:44:36.345+0800	INFO	apiserver	apiserver/builtin.go:116	Events services started, cost:57.617µs
api-servers-1        | 2025-11-14T15:44:36.345549000Z 2025-11-14T23:44:36.345+0800	INFO	apiserver	apiserver/builtin.go:124	All builtin services started, cost:164.01851ms
peripheral-device-1  | 2025-11-16T07:28:13.167416000Z 2025/11/16 07:28:13.167173 service.go:184: devPathes: []
api-servers-1        | 2025-11-14T15:44:44.036680000Z 2025/11/14 23:44:44 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-14T15:44:44.052197000Z 2025/11/14 23:44:44 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-14T15:45:22.911199000Z domain added: app.cloud.lazycat.shell.appstore.lzcapp -> v4:172.28.0.2 v6:fd03:1136:3800::2
api-servers-1        | 2025-11-14T15:45:26.517932000Z domain added: smbforward.cloud.lazycat.shell.files.lzcapp -> v4:172.18.0.1 v6:
api-servers-1        | 2025-11-14T15:45:26.915592000Z domain added: lzcai.cloud.lazycat.shell.files.lzcapp -> v4:172.28.0.66 v6:fd03:1136:3800::42
api-servers-1        | 2025-11-14T15:45:28.247586000Z domain added: app.cloud.lazycat.app.contacts.lzcapp -> v4:172.28.0.130 v6:fd03:1136:3800::82
api-servers-1        | 2025-11-14T15:45:32.526674000Z domain added: mountserver.cloud.lazycat.shell.files.lzcapp -> v4:172.28.0.67 v6:fd03:1136:3800::43
api-servers-1        | 2025-11-14T15:45:35.201361000Z domain added: lzcmedia.cloud.lazycat.shell.files.lzcapp -> v4:172.28.0.68 v6:fd03:1136:3800::44
lzc-runtime-dex      | 2025-11-16T09:44:45.610046000Z time=2025-11-16T17:44:45.609+08:00 level=INFO msg="keys expired, rotating"
lzc-runtime-dex      | 2025-11-16T09:44:46.115048000Z time=2025-11-16T17:44:46.114+08:00 level=INFO msg="keys rotated" next_rotation=2025-11-16T15:44:46.114Z
ingress-control-1    | 2025-11-14T15:44:44.035613000Z 2025-11-14T23:44:44.035+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://a5-5f5f-1cd6-73bd-8922-0.d.heiyu.space:4443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:38a5:5f5f:1cd6:73bd:8922:0"  peer_id:"12D3KooWArYUgwHJwgDwugWCf32Szrx4UxsaibfUSD5UgRJ4t1h5"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/192.168.110.201/tcp/34166"
ingress-control-1    | 2025-11-14T15:44:44.051097000Z 2025-11-14T23:44:44.050+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://a5-5f5f-1cd6-73bd-8922-0.d.heiyu.space:4443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:38a5:5f5f:1cd6:73bd:8922:0"  peer_id:"12D3KooWArYUgwHJwgDwugWCf32Szrx4UxsaibfUSD5UgRJ4t1h5"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/192.168.110.201/tcp/34166"
ingress-control-1    | 2025-11-14T15:44:44.056580000Z 2025-11-14T23:44:44.056+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 087df35f-63aa-4ee5-a1b4-1981a4b0b70a by 12D3KooWArYUgwHJwgDwugWCf32Szrx4UxsaibfUSD5UgRJ4t1h5
pkgm-1               | 2025-11-14T15:44:58.896441000Z 2025-11-14T23:44:58.896+0800	INFO	main	lzc-pkgm/dockerd.go:118	Checking interface:enp2s0
pkgm-1               | 2025-11-14T15:44:58.896470000Z 2025-11-14T23:44:58.896+0800	INFO	main	lzc-pkgm/dockerd.go:118	Checking interface:wlp4s0
pkgm-1               | 2025-11-14T15:44:58.896494000Z 2025-11-14T23:44:58.896+0800	INFO	main	lzc-pkgm/dockerd.go:118	Checking interface:heiyu-0
ingress-control-1    | 2025-11-14T15:44:44.727987000Z 2025/11/14 23:44:44 http: TLS handshake error from [fc03:1136:38a5:5f5f:1cd6:73bd:8922:0]:48790: EOF
ingress-control-1    | 2025-11-14T15:44:44.811103000Z 2025-11-14T23:44:44.810+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
pkgm-1               | 2025-11-14T15:44:58.896520000Z 2025-11-14T23:44:58.896+0800	INFO	main	lzc-pkgm/dockerd.go:118	Checking interface:br-952fb6f0def8
pkgm-1               | 2025-11-14T15:44:58.896544000Z 2025-11-14T23:44:58.896+0800	INFO	main	lzc-pkgm/dockerd.go:118	Checking interface:veth01eee8a
pkgm-1               | 2025-11-14T15:44:58.896570000Z 2025-11-14T23:44:58.896+0800	INFO	main	lzc-pkgm/dockerd.go:118	Checking interface:p2p-wlp4s0-0
pkgm-1               | 2025-11-14T15:44:58.896596000Z 2025-11-14T23:44:58.896+0800	INFO	main	lzc-pkgm/dockerd.go:118	Checking interface:vethb9f4ad1
pkgm-1               | 2025-11-14T15:44:58.896622000Z 2025-11-14T23:44:58.896+0800	INFO	main	lzc-pkgm/dockerd.go:118	Checking interface:veth845ef3b
pkgm-1               | 2025-11-14T15:45:01.396378000Z 2025-11-14T23:45:01.396+0800	INFO	main	lzc-pkgm/dockerd.go:223	lzc-dockerd ready!
ingress-control-1    | 2025-11-14T15:44:44.948028000Z 2025-11-14T23:44:44.947+0800	ERROR	lzcapp	lzcapp/misc.go:54	list deploy failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
api-servers-1        | 2025-11-14T15:45:36.510087000Z domain added: tts.cloud.lazycat.shell.files.lzcapp -> v4:172.28.0.69 v6:fd03:1136:3800::45
pkgm-1               | 2025-11-14T15:45:01.396981000Z 2025-11-14T23:45:01.396+0800	INFO	main	lzc-pkgm/main.go:130	Begin core.NewManager
pkgm-1               | 2025-11-14T15:45:01.397097000Z 
ingress-control-1    | 2025-11-14T15:44:47.234080000Z 2025-11-14T23:44:47.233+0800	INFO	got renewal info	{"names": ["*.axy.heiyu.space"], "window_start": "2025-11-26T07:59:55.000Z", "window_end": "2025-11-28T03:10:44.000Z", "selected_time": "2025-11-27T03:10:04.000Z", "recheck_after": "2025-11-15T05:44:47.233+0800", "explanation_url": ""}
api-servers-1        | 2025-11-14T15:45:41.469184000Z domain added: app.cloud.lazycat.shell.files.lzcapp -> v4:172.28.0.70 v6:fd03:1136:3800::46
ingress-control-1    | 2025-11-14T15:44:47.235246000Z 2025-11-14T23:44:47.235+0800	INFO	certmgr	certmagic@v0.23.0/maintain.go:610	updated and stored ACME renewal information	{"identifiers": ["*.axy.heiyu.space"], "cert_hash": "56c4564fa3671f028f34c69760a812f9e45c10a8564ca9b21b67c746730f2731", "ari_unique_id": "rkie3IcdRKBv2qLlYHQEeMKcAIA.BSqv9gQg12bCt_DgCMqyJqYb", "cert_expiry": "2025-12-27T05:15:50.000Z", "selected_time": "2025-11-27T16:15:52.000Z", "next_update": "2025-11-15T05:44:47.233+0800", "explanation_url": ""}
api-servers-1        | 2025-11-14T15:45:41.727736000Z 2025-11-14T23:45:41.727+0800	INFO	apiserver	apiserver/httpapi.go:53	register http server ai: /sys/s/ai/
api-servers-1        | 2025-11-14T15:45:41.727872000Z 
api-servers-1        | 2025-11-14T15:45:41.945215000Z 2025-11-14T23:45:41.944+0800	INFO	apiserver	apiserver/httpapi.go:53	register http server thumbnail2: /sys/s/thumbnail2/
api-servers-1        | 2025-11-14T15:45:41.945482000Z 
api-servers-1        | 2025-11-14T15:45:41.947803000Z 2025-11-14T23:45:41.947+0800	INFO	apiserver	apiserver/httpapi.go:53	register http server thumbnail: /sys/s/thumbnail/
api-servers-1        | 2025-11-14T15:45:41.948048000Z 
ingress-control-1    | 2025-11-14T15:44:47.813129000Z 2025-11-14T23:44:47.812+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
ingress-control-1    | 2025-11-14T15:44:50.815023000Z 2025-11-14T23:44:50.814+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
ingress-control-1    | 2025-11-14T15:44:53.816576000Z 2025-11-14T23:44:53.816+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
api-servers-1        | 2025-11-14T15:45:41.948590000Z 2025-11-14T23:45:41.948+0800	INFO	apiserver	apiserver/httpapi.go:53	register http server media2: /sys/s/media2/
ingress-control-1    | 2025-11-14T15:44:56.819995000Z 2025-11-14T23:44:56.819+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
ingress-control-1    | 2025-11-14T15:44:57.670866000Z 2025-11-14T23:44:57.670+0800	INFO	got renewal info	{"names": ["axy.heiyu.space"], "window_start": "2025-12-12T23:59:59.000Z", "window_end": "2025-12-14T23:59:59.000Z", "selected_time": "2025-12-14T08:46:52.000Z", "recheck_after": "2025-11-15T05:44:57.670+0800", "explanation_url": ""}
api-servers-1        | 2025-11-14T15:45:41.948731000Z 
pkgm-1               | 2025-11-14T15:45:01.429744000Z 2025-11-14T23:45:01.429+0800	INFO	core	core/storage.go:58	load apps from "/lzcsys/data/system/pkgm/apps"
pkgm-1               | 2025-11-14T15:45:07.953600000Z 2025-11-14T23:45:07.953+0800	INFO	main	lzc-pkgm/main.go:137	Begin listen grpc server
api-servers-1        | 2025-11-14T15:45:41.949342000Z 2025-11-14T23:45:41.949+0800	INFO	apiserver	apiserver/httpapi.go:53	register http server media: /sys/s/media/
ingress-control-1    | 2025-11-14T15:44:57.671946000Z 2025-11-14T23:44:57.671+0800	INFO	certmgr	certmagic@v0.23.0/maintain.go:610	updated and stored ACME renewal information	{"identifiers": ["axy.heiyu.space"], "cert_hash": "1898912ff577ddac5eee2fda5468aab95d46c7b269152b149681bf22bd2e6aa3", "ari_unique_id": "D2vmS845R672fpAeefAwkZLIX6M.DQDyL0f3iDYf5-1FI7mlOw", "cert_expiry": "2025-12-27T23:59:59.000Z", "selected_time": "2025-12-13T21:16:56.000Z", "next_update": "2025-11-15T05:44:57.670+0800", "explanation_url": ""}
pkgm-1               | 2025-11-14T15:45:07.953938000Z 
pkgm-1               | 2025-11-14T15:45:07.953984000Z 2025-11-14T23:45:07.953+0800	INFO	main	lzc-pkgm/main.go:142	Begin mgr.ActivateAllApps
pkgm-1               | 2025-11-14T15:45:07.954024000Z 
pkgm-1               | 2025-11-14T15:45:07.954055000Z 2025-11-14T23:45:07.953+0800	INFO	main	lzc-pkgm/main.go:146	Begin start Playground-docker
pkgm-1               | 2025-11-14T15:45:07.954085000Z 
pkgm-1               | 2025-11-14T15:45:07.954113000Z 2025-11-14T23:45:07.953+0800	INFO	main	lzc-pkgm/main.go:150	Begin httpServer.Run
api-servers-1        | 2025-11-14T15:45:41.949564000Z 
pkgm-1               | 2025-11-14T15:45:07.954151000Z 
ingress-control-1    | 2025-11-14T15:44:59.821655000Z 2025-11-14T23:44:59.821+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
api-servers-1        | 2025-11-14T15:45:43.224958000Z domain added: smbserver.cloud.lazycat.shell.files.lzcapp -> v4:172.28.0.71 v6:fd03:1136:3800::47
ingress-control-1    | 2025-11-14T15:45:02.822940000Z 2025-11-14T23:45:02.822+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
pkgm-1               | 2025-11-14T15:45:07.954184000Z 2025-11-14T23:45:07.953+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.prompt-optimizer" to 0
ingress-control-1    | 2025-11-14T15:45:05.824132000Z 2025-11-14T23:45:05.823+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
api-servers-1        | 2025-11-14T15:45:54.678503000Z domain added: app.lazycat.community.app.openlist.lzcapp -> v4:172.28.1.2 v6:fd03:1136:3800::102
pkgm-1               | 2025-11-14T15:45:07.954235000Z 2025-11-14T23:45:07.954+0800	INFO	pkgm-ss	ss/resumeall.go:49	begin force try install system apps
ingress-control-1    | 2025-11-14T15:45:08.825888000Z 2025-11-14T23:45:08.825+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
api-servers-1        | 2025-11-14T15:46:02.401041000Z domain added: openlist.lazycat.community.app.openlist.lzcapp -> v4:172.28.1.3 v6:fd03:1136:3800::103
pkgm-1               | 2025-11-14T15:45:07.955162000Z 2025-11-14T23:45:07.955+0800	INFO	core	core/manager.go:284	try installing  /lzcsys/share/default_apps/cloud.lazycat.shell.appstore.lpk, size:21134 deploy_uid:axy
api-servers-1        | 2025-11-14T15:46:02.443781000Z 2025-11-14T23:46:02.443+0800	INFO	apiserver	apiserver/httpapi.go:53	register http server smbapi: /sys/s/smbapi/
ingress-control-1    | 2025-11-14T15:45:11.827437000Z 2025-11-14T23:45:11.827+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
api-servers-1        | 2025-11-14T15:46:02.443960000Z 
pkgm-1               | 2025-11-14T15:45:07.958562000Z 2025-11-14T23:45:07.958+0800	INFO	core	core/manager.go:238	install/extract cloud.lazycat.shell.appstore done. cost: 3.274796ms
